2,3,86,84,78,0.5931316018104553,0.11627906976744186,2,2,16,16,0.5,2,http://www.wikidata.org/prop/direct/P361,Ga (Indic),part of,Devanagari,1
2,3,86,84,78,0.5931316018104553,0.11627906976744186,2,2,25,16,0.55,2,http://www.wikidata.org/prop/direct/P361,Ga (Indic),part of,Devanagari,1
2,3,86,84,78,0,0.11627906976744186,1,1,2,10,0.5,1,http://www.wikidata.org/prop/direct/P361,ॻु,part of,Ga (Indic),
2,3,86,84,78,0,0.11627906976744186,1,1,2,10,0.5,1,http://www.wikidata.org/prop/direct/P361,ॻू,part of,Ga (Indic),
2,3,86,84,78,0,0.11627906976744186,1,2,2,16,0.47,1,http://www.wikidata.org/prop/direct/P361,ॻू,part of,Devanagari,
2,3,86,84,78,0,0.11627906976744186,1,2,2,16,0.47,1,http://www.wikidata.org/prop/direct/P361,ॻु,part of,Devanagari,
6,7,552,551,550,0,0.050724637681159424,1,2,12,33,0.44,0,http://www.wikidata.org/prop/direct/P1618,23,sport number,Hong Kong,
6,7,552,551,550,0.32554394006729126,0.050724637681159424,2,2,41,44,0.13333333333333333,0,http://www.wikidata.org/prop/direct/P1618,Hong Kong,sport number,Dammam,
6,7,552,551,550,0,0.050724637681159424,2,1,44,1,0.43,2,http://www.wikidata.org/prop/direct/P1618,Dammam,sport number,0,
6,7,552,551,550,0.11803317070007324,0.050724637681159424,2,3,33,37,0.13333333333333333,0,http://www.wikidata.org/prop/direct/P1618,Hong Kong Stadium,sport number,India,
6,7,552,551,550,0.8657147288322449,0.050724637681159424,2,2,44,44,0.13333333333333333,1,http://www.wikidata.org/prop/direct/P1618,Prince Mohamed bin Fahd Stadium,sport number,Dammam,
6,7,552,551,550,0,0.050724637681159424,1,3,3,37,0.44,0,http://www.wikidata.org/prop/direct/P1618,KSA,sport number,India,
6,7,552,551,550,0,0.050724637681159424,3,1,37,12,0.44,0,http://www.wikidata.org/prop/direct/P1618,Pune,sport number,23,
6,7,552,551,550,0,0.050724637681159424,3,1,37,3,0.47,2,http://www.wikidata.org/prop/direct/P1618,Pune,sport number,1,
6,7,552,551,550,0,0.050724637681159424,1,3,12,37,0.44,0,http://www.wikidata.org/prop/direct/P1618,23,sport number,Balewadi Stadium,
6,7,552,551,550,0.26734459400177,0.050724637681159424,2,3,33,37,0.13333333333333333,0,http://www.wikidata.org/prop/direct/P1618,Hong Kong,sport number,Pune,
6,7,552,551,550,0,0.050724637681159424,3,3,37,37,0.13333333333333333,1,http://www.wikidata.org/prop/direct/P1618,Pune,sport number,Balewadi Stadium,
6,7,552,551,550,0,0.050724637681159424,1,1,11,16,0.48,2,http://www.wikidata.org/prop/direct/P1618,3,sport number,Friendly match,
6,7,552,551,550,0.11803317070007324,0.050724637681159424,3,2,37,33,0.13333333333333333,0,http://www.wikidata.org/prop/direct/P1618,India,sport number,Hong Kong Stadium,
6,7,552,551,550,0,0.050724637681159424,2,1,44,3,0.44,0,http://www.wikidata.org/prop/direct/P1618,Dammam,sport number,MAS,
6,7,552,551,550,0,0.050724637681159424,1,2,16,44,0.48,0,http://www.wikidata.org/prop/direct/P1618,Friendly match,sport number,Dammam,
6,7,552,551,550,0,0.050724637681159424,1,1,3,6,0.47,10,http://www.wikidata.org/prop/direct/P1618,0,sport number,Ye Jia,
6,7,552,551,550,0.43699556589126587,0.050724637681159424,3,2,37,41,0.13333333333333333,0,http://www.wikidata.org/prop/direct/P1618,Pune,sport number,Siu Sai Wan Sports Ground,
